0 info it worked if it ends with ok
249 silly gunzTarPerm extractEntry tests/index.test.js
250 silly gunzTarPerm extractEntry .eslintrc.json
251 silly gunzTarPerm extractEntry .cache/replit/nix/env.json
252 silly gunzTarPerm modified mode [ '.cache/replit/nix/env.json', 416, 420 ]
253 silly gunzTarPerm extractEntry package.json
254 silly gunzTarPerm extractEntry tests/package.json
255 silly gunzTarPerm extractEntry .upm/store.json
256 silly gunzTarPerm modified mode [ '.upm/store.json', 384, 420 ]
257 silly gunzTarPerm extractEntry tsconfig.json
258 silly gunzTarPerm extractEntry README.md
259 silly gunzTarPerm extractEntry tests/testing.md
260 silly gunzTarPerm extractEntry replit.nix
261 silly gunzTarPerm extractEntry .config/build.sh
262 silly gunzTarPerm extractEntry lib/index.d.ts
263 silly gunzTarPerm extractEntry src/index.ts
264 verbose write writing to /home/runner/The-chart-1/node_modules/@replit/repl-auth/package.json
265 info preinstall @replit/repl-auth@1.0.0
266 verbose readDependencies loading dependencies from /home/runner/The-chart-1/node_modules/@replit/repl-auth/package.json
267 silly prepareForInstallMany adding @types/express@^4.17.13 from @replit/repl-auth dependencies
268 verbose readDependencies loading dependencies from /home/runner/The-chart-1/node_modules/@replit/repl-auth/package.json
269 silly cache add args [ '@types/express@^4.17.13', null ]
270 verbose cache add spec @types/express@^4.17.13
271 silly cache add parsed spec Result {
271 silly cache add   raw: '@types/express@^4.17.13',
271 silly cache add   scope: '@types',
271 silly cache add   name: '@types/express',
271 silly cache add   rawSpec: '^4.17.13',
271 silly cache add   spec: '>=4.17.13 <5.0.0',
271 silly cache add   type: 'range'
271 silly cache add }
272 silly addNamed @types/express@>=4.17.13 <5.0.0
273 verbose addNamed ">=4.17.13 <5.0.0" is a valid semver range for @types/express
274 silly addNameRange { name: '@types/express', range: '>=4.17.13 <5.0.0', hasData: false }
275 silly mapToRegistry name @types/express
276 silly mapToRegistry scope (from package name) @types
277 verbose mapToRegistry no registry URL found in name for scope @types
278 silly mapToRegistry using default registry
279 silly mapToRegistry registry https://registry.npmjs.org/
280 silly mapToRegistry data Result {
280 silly mapToRegistry   raw: '@types/express',
280 silly mapToRegistry   scope: '@types',
280 silly mapToRegistry   name: '@types/express',
280 silly mapToRegistry   rawSpec: '',
280 silly mapToRegistry   spec: 'latest',
280 silly mapToRegistry   type: 'tag'
280 silly mapToRegistry }
281 silly mapToRegistry uri https://registry.npmjs.org/@types%2fexpress
282 verbose addNameRange registry:https://registry.npmjs.org/@types%2fexpress not in flight; fetching
283 verbose request uri https://registry.npmjs.org/@types%2fexpress
284 verbose request no auth needed
285 info attempt registry request try #1 at 6:26:04 AM
286 verbose etag W/"19ecb9db8e57de002c0a8591f76fad2d"
287 verbose lastModified Mon, 24 Jun 2024 08:32:05 GMT
288 http request GET https://registry.npmjs.org/@types%2fexpress
289 http 304 https://registry.npmjs.org/@types%2fexpress
290 verbose headers {
290 verbose headers   date: 'Thu, 15 Aug 2024 06:26:04 GMT',
290 verbose headers   connection: 'keep-alive',
290 verbose headers   'cf-ray': '8b371c6b7a2228f8-ORD',
290 verbose headers   'cf-cache-status': 'HIT',
290 verbose headers   'access-control-allow-origin': '*',
290 verbose headers   'cache-control': 'public, max-age=300',
290 verbose headers   etag: '"19ecb9db8e57de002c0a8591f76fad2d"',
290 verbose headers   'last-modified': 'Mon, 24 Jun 2024 08:32:05 GMT',
290 verbose headers   vary: 'Accept-Encoding',
290 verbose headers   server: 'cloudflare'
290 verbose headers }
291 silly get cb [
291 silly get   304,
291 silly get   {
291 silly get     date: 'Thu, 15 Aug 2024 06:26:04 GMT',
291 silly get     connection: 'keep-alive',
291 silly get     'cf-ray': '8b371c6b7a2228f8-ORD',
291 silly get     'cf-cache-status': 'HIT',
291 silly get     'access-control-allow-origin': '*',
291 silly get     'cache-control': 'public, max-age=300',
291 silly get     etag: '"19ecb9db8e57de002c0a8591f76fad2d"',
291 silly get     'last-modified': 'Mon, 24 Jun 2024 08:32:05 GMT',
291 silly get     vary: 'Accept-Encoding',
291 silly get     server: 'cloudflare'
291 silly get   }
291 silly get ]
292 verbose etag https://registry.npmjs.org/@types%2fexpress from cache
293 verbose get saving @types/express to /home/runner/.npm/registry.npmjs.org/_40types_252fexpress/.cache.json
294 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
295 silly addNameRange number 2 { name: '@types/express', range: '>=4.17.13 <5.0.0', hasData: true }
296 silly addNameRange versions [
296 silly addNameRange   '@types/express',
296 silly addNameRange   [
296 silly addNameRange     '4.0.16-alpha', '4.0.17-alpha', '4.0.22-alpha',
296 silly addNameRange     '4.0.23-alpha', '4.0.24-alpha', '4.0.25-alpha',
296 silly addNameRange     '4.0.26-alpha', '4.0.27-alpha', '4.0.28-alpha',
296 silly addNameRange     '4.0.29',       '4.0.30',       '4.0.31',
296 silly addNameRange     '4.0.32',       '4.0.33',       '4.0.34',
296 silly addNameRange     '4.0.35',       '4.0.36',       '4.0.37',
296 silly addNameRange     '4.0.38',       '4.0.39',       '4.11.0',
296 silly addNameRange     '4.11.1',       '4.16.0',       '4.16.1',
296 silly addNameRange     '4.17.0',       '4.17.1',       '4.17.2',
296 silly addNameRange     '4.17.3',       '4.17.4',       '4.17.5',
296 silly addNameRange     '4.17.6',       '4.17.7',       '4.17.8',
296 silly addNameRange     '4.17.9',       '4.17.10',      '4.17.11',
296 silly addNameRange     '4.17.12',      '4.17.13',      '4.17.14',
296 silly addNameRange     '4.17.15',      '4.17.16',      '4.17.17',
296 silly addNameRange     '4.17.18',      '4.17.19',      '4.17.20',
296 silly addNameRange     '4.17.21'
296 silly addNameRange   ]
296 silly addNameRange ]
297 silly addNamed @types/express@4.17.21
298 verbose addNamed "4.17.21" is a plain semver version for @types/express
299 silly cache afterAdd @types/express@4.17.21
300 verbose afterAdd /home/runner/.npm/@types/express/4.17.21/package/package.json not in flight; writing
301 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
302 verbose afterAdd /home/runner/.npm/@types/express/4.17.21/package/package.json written
303 silly install resolved [
303 silly install resolved   {
303 silly install resolved     name: '@types/express',
303 silly install resolved     version: '4.17.21',
303 silly install resolved     license: 'MIT',
303 silly install resolved     _id: '@types/express@4.17.21',
303 silly install resolved     maintainers: [ [Object] ],
303 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
303 silly install resolved     homepage: 'https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/express',
303 silly install resolved     dist: {
303 silly install resolved       shasum: 'c26d4a151e60efe0084b23dc3369ebc631ed192d',
303 silly install resolved       tarball: 'https://registry.npmjs.org/@types/express/-/express-4.17.21.tgz',
303 silly install resolved       fileCount: 5,
303 silly install resolved       integrity: 'sha512-ejlPM315qwLpaQlQDTjPdsUFSc6ZsP4AN6AlWnogPjQ7CVi7PYF3YVz+CY3jE2pwYf7E/7HlDAN0rV2GxTG0HQ==',
303 silly install resolved       signatures: [Array],
303 silly install resolved       unpackedSize: 7863
303 silly install resolved     },
303 silly install resolved     main: '',
303 silly install resolved     types: 'index.d.ts',
303 silly install resolved     scripts: {},
303 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
303 silly install resolved     repository: {
303 silly install resolved       url: 'git+https://github.com/DefinitelyTyped/DefinitelyTyped.git',
303 silly install resolved       type: 'git',
303 silly install resolved       directory: 'types/express'
303 silly install resolved     },
303 silly install resolved     description: 'TypeScript definitions for express',
303 silly install resolved     directories: {},
303 silly install resolved     dependencies: {
303 silly install resolved       '@types/qs': '*',
303 silly install resolved       '@types/body-parser': '*',
303 silly install resolved       '@types/serve-static': '*',
303 silly install resolved       '@types/express-serve-static-core': '^4.17.33'
303 silly install resolved     },
303 silly install resolved     _hasShrinkwrap: false,
303 silly install resolved     typeScriptVersion: '4.5',
303 silly install resolved     _npmOperationalInternal: {
303 silly install resolved       tmp: 'tmp/express_4.17.21_1699326610331_0.06397851099336571',
303 silly install resolved       host: 's3://npm-registry-packages'
303 silly install resolved     },
303 silly install resolved     typesPublisherContentHash: 'fa18ce9be07653182e2674f9a13cf8347ffb270031a7a8d22ba0e785bbc16ce4',
303 silly install resolved     _shasum: 'c26d4a151e60efe0084b23dc3369ebc631ed192d',
303 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/express/-/express-4.17.21.tgz',
303 silly install resolved     _from: '@types/express@>=4.17.13 <5.0.0',
303 silly install resolved     bugs: {
303 silly install resolved       url: 'https://github.com/DefinitelyTyped/DefinitelyTyped/issues'
303 silly install resolved     },
303 silly install resolved     readme: 'ERROR: No README data found!'
303 silly install resolved   }
303 silly install resolved ]
304 info install @types/express@4.17.21 into /home/runner/The-chart-1/node_modules/@replit/repl-auth
305 info installOne @types/express@4.17.21
306 verbose installOne of @types/express to /home/runner/The-chart-1/node_modules/@replit/repl-auth not in flight; installing
307 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
308 verbose lock using /home/runner/.npm/_locks/types-express-51dd07b772d2cb7a.lock for /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express
309 silly install write writing @types/express 4.17.21 to /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express
310 verbose unbuild node_modules/@replit/repl-auth/node_modules/@types/express
311 silly gentlyRm /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express is being purged from base /home/runner/The-chart-1
312 verbose gentlyRm don't care about contents; nuking /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express
313 verbose tar unpack /home/runner/.npm/@types/express/4.17.21/package.tgz
314 verbose tar unpacking to /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express
315 silly gentlyRm /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express is being purged
316 verbose gentlyRm don't care about contents; nuking /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express
317 silly gunzTarPerm modes [ '755', '644' ]
318 silly gunzTarPerm extractEntry
319 silly gunzTarPerm extractEntry
320 silly gunzTarPerm extractEntry
321 silly gunzTarPerm extractEntry
322 silly gunzTarPerm extractEntry
323 verbose unlock done using /home/runner/.npm/_locks/types-express-51dd07b772d2cb7a.lock for /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express
324 verbose about to build /home/runner/The-chart-1/node_modules/@replit/repl-auth
325 verbose unlock done using /home/runner/.npm/_locks/replit-repl-auth-f4d4009dfc207917.lock for /home/runner/The-chart-1/node_modules/@replit/repl-auth
326 verbose stack Error: ENOTDIR: not a directory, open '/home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express/package.json'
327 verbose cwd /home/runner/The-chart-1
328 error Linux 6.5.0-1025-gcp
329 error argv "/nix/store/6g9n96qf1yx139xklnmy3v4xhjvjgsji-nodejs-20.12.2/bin/node" "/home/runner/The-chart-1/node_modules/.bin/npm" "install" "@replit/repl-auth"
330 error node v20.12.2
331 error npm  v2.15.12
332 error path /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express/package.json
333 error code ENOTDIR
334 error errno -20
335 error syscall open
336 error ENOTDIR: not a directory, open '/home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express/package.json'
337 error If you need help, you may report this error at:
337 error     <https://github.com/npm/npm/issues>
338 verbose exit [ -20, true ]
339 verbose unbuild node_modules/@replit/repl-auth/node_modules/@types/express
340 silly gentlyRm /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express is being purged from base /home/runner/The-chart-1
341 verbose gentlyRm don't care about contents; nuking /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express
342 silly vacuum-fs purging /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types/express
343 silly vacuum-fs removing /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules/@types
344 silly vacuum-fs removing /home/runner/The-chart-1/node_modules/@replit/repl-auth/node_modules
345 silly vacuum-fs quitting because other entries in /home/runner/The-chart-1/node_modules/@replit/repl-auth
346 verbose unbuild node_modules/@replit/repl-auth
347 info preuninstall @replit/repl-auth@1.0.0
348 info uninstall @replit/repl-auth@1.0.0
349 verbose unbuild rmStuff @replit/repl-auth@1.0.0 from /home/runner/The-chart-1/node_modules
350 verbose unbuild rmStuff in /home/runner/The-chart-1/node_modules/@replit
351 info postuninstall @replit/repl-auth@1.0.0
352 silly gentlyRm /home/runner/The-chart-1/node_modules/@replit/repl-auth is being purged from base /home/runner/The-chart-1
353 verbose gentlyRm don't care about contents; nuking /home/runner/The-chart-1/node_modules/@replit/repl-auth
354 silly vacuum-fs purging /home/runner/The-chart-1/node_modules/@replit/repl-auth
355 silly vacuum-fs removing /home/runner/The-chart-1/node_modules/@replit
356 silly vacuum-fs quitting because other entries in /home/runner/The-chart-1/node_modules
